7,0,//////////////CEGSE SW shutdown/////////////////
7,1,StopCegseSW
8,0,
8,0,//////////////Collect Evidences/////////////////
8,1,CopyPxaScreenShotsToCegseForEvidences, FROM= D:\Users\Instrument\DesktopCOMM-SS-FM-PXA-config\ SB1FS-COM-P-013\ SB1FS-COM-P-013-03
8,2,CopyCegseLogsForEvicences, FROM: C:/Users/EGSE COM/Desktop/LOGs/<session_ID>/ffff TO:C:/Users/EGSE COM/Documents/COMM-SS-FM/<session_ID>/
9,0,
9,0,//////////////Final Steps/////////////////
|9|1|RegisterTempAndHumidity|
9,3,DisconnectRfCableFromDwlTpOfCegse
0,0,ExecutorRecord
1,0,
1,0,//////////////Environmental temperature and humidity/////////////////
|1|1|RegisterTempAndHumidity|
2,0,
2,0,//////////////PXA Connection and configuration/////////////////
2,1,ConnectRfCableToDwlTpPortOfCegse,CABLE=XRF3.60
2,2,ConnectCableToDcBlockOnPXA
2,3,ConfigurePxaAsSpectrumAnalyzer
2,4,LoadPxaConfigFile
3,0,
3,0,//////////////CEGSE SW Initialization/////////////////
3,1,StartCegseSW, CGF-FILE: EWC30 Nominal INIT_FILE_EWC30.ini
4,0,
4,0,//////////////DUT power on/////////////////
4,1,VerifyDutAlarms
4,2,TakeNoteDutTemperaturesXBand
4,4,VerifyRxSecondaryVoltageXBand,O_SEC_V_RF = 4.37V
4,6,VerifyTemperature, 25 < O_TX_TEMP1 < 40
4,7,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-RUN.set
4,8,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28\ V I-EXPECTED=< 282 mA 
5,0,
5,0,//////////////Switch DUT to Modulation Mode/////////////////
5,1,GenerateDownlinkFileXBand,IDLEs=110730 ($\approx $15 seconds)/110730 FILE=C:\Users\EGSE\ COM\Documents\ COMM-SS-FM\ SB1FS-COM-P-013\ Data-1\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip VCh01\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip payload.bin
5,4,VerifyClkLockedStatus
5,5,VerifyRfOutputPowerTmXBand
5,6,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28\ V I-EXPECTED=$\approx $ 2.46\ A 
|5|7|VerifyDataModInPxa|
5,8,WaitUntilTxFinishedOnCegse
5,9,LoadPxaConfigFile
6,0,
6,0,//////////////Verify frequency LO leakage /////////////////
6,1,VerifyCarrierPowerAndFreqUsingPxa
|6|2|TakeScreenShotOnPxaWithSingle|
7,0,
7,0,//////////////DUT TX Thermal stabilization/////////////////
7,1,LoadPxaConfigFile
|7|2|TakeInitialScreenShotOnPxa|
|7|3|MeasureCarrierPowerAndFreqUsingPxaEveryMinute|
8,0,
8,0,//////////////Frequency stability Measurement/////////////////
|8|1|TakeInitialScreenShotOnPxa|
|8|2|MeasureCarrierPowerAndFreqUsingPxaEveryMinute|
9,0,
9,0,//////////////DUT Turn off/////////////////
|9|1|ChangeTxStatusToXBand,STATUS=Standby, SIZE=M|
10,0,
10,0,//////////////CEGSE SW shutdown/////////////////
10,1,StopCegseSW
11,0,
11,0,//////////////Collect Evidences/////////////////
11,1,CopyPxaScreenShotsToCegseForEvidences, FROM= D:\Users\Instrument\DesktopCOMM-SS-FM-PXA-config\ SB1FS-COM-P-013\ SB1FS-COM-P-013{}-04
11,2,CopyCegseLogsForEvicences, FROM: C:/Users/EGSE COM/Desktop/LOGs/<session_ID>/ TO:C:/Users/EGSE COM/Documents/COMM-SS-FM/<session_ID>/
12,0,
12,0,//////////////Error Calculation/////////////////
13,0,
13,0,//////////////Final Steps/////////////////
|13|1|RegisterTempAndHumidity|
13,3,DisconnectRfCableFromDwlTpOfCegse
0,0,ExecutorRecord
1,0,
1,0,//////////////Environmental temperature and humidity/////////////////
|1|1|RegisterTempAndHumidity|
2,0,
2,0,//////////////PXA Connection and configuration/////////////////
2,1,ConnectRfCableToDwlTpPortOfCegse,CABLE=XRF3.60
2,2,ConnectCableToDcBlockOnPXA
2,3,ConfigurePxaAsSpectrumAnalyzer
2,4,LoadPxaConfigFile
3,0,
3,0,//////////////CEGSE SW Initialization/////////////////
3,1,StartCegseSW, CGF-FILE: EWC30 Nominal INIT_FILE_EWC30.ini
4,0,
4,0,//////////////DUT power on/////////////////
4,1,VerifyDutAlarms
4,2,TakeNoteDutTemperaturesXBand
4,4,VerifyRxSecondaryVoltageXBand,O_SEC_V_RF = 4.37V
4,6,VerifyTemperature, 25 < O_TX_TEMP1 < 40
4,7,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-RUN.set
4,8,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28\ V I-EXPECTED=< 282 mA 
5,0,
5,0,//////////////Switch DUT to Modulation Mode/////////////////
5,1,GenerateDownlinkFileXBand,IDLEs=110730 ($\approx $15 seconds)/110730 FILE=C:\Users\EGSE\ COM\Documents\ COMM-SS-FM\ SB1FS-COM-P-013\ Data-1\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip VCh01\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip payload.bin
5,4,VerifyClkLockedStatus
5,5,VerifyRfOutputPowerTmXBand
5,6,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28\ V I-EXPECTED=$\approx $ 2.46\ A 
|5|7|VerifyDataModInPxa|
5,8,WaitUntilTxFinishedOnCegse
5,9,LoadPxaConfigFile
6,0,
6,0,//////////////Verify frequency LO leakage /////////////////
6,1,VerifyCarrierPowerAndFreqUsingPxa
|6|2|TakeScreenShotOnPxaWithSingle|
7,0,
7,0,//////////////DUT TX Thermal stabilization/////////////////
7,1,LoadPxaConfigFile
|7|2|TakeInitialScreenShotOnPxa|
|7|3|MeasureCarrierPowerAndFreqUsingPxaEveryMinute|
8,0,
8,0,//////////////Phase Noise Measurement/////////////////
8,1,LoadPxaConfigFile
|8|2|MeasurePhaseNoiseDANLWithPxa|
|8|3|MeasurePhaseNoiseWithPxa|
8,4,TakeScreenShotOnPxa,D:\Users\Instrument\DesktopCOMM-SS-FM-PXA-config\ SB1FS-COM-P-013\ SB1FS-COM-P-013{}-05\ pxa-screenshot
|8|5|SaveTraceOnPxaPN|
|8|6|SaveTraceOnPxaPN|
|8|7|SaveTraceOnPxaPN|
9,0,
9,0,//////////////DUT Turn off/////////////////
|9|1|ChangeTxStatusToXBand,STATUS=Standby, SIZE=M|
10,0,
10,0,//////////////CEGSE SW shutdown/////////////////
10,1,StopCegseSW
11,0,
11,0,//////////////Collect Evidences/////////////////
11,1,CopyPxaScreenShotsToCegseForEvidences, FROM= D:\Users\Instrument\DesktopCOMM-SS-FM-PXA-config\ SB1FS-COM-P-013\ SB1FS-COM-P-013{}-05
11,2,CopyCegseLogsForEvicences, FROM: C:/Users/EGSE COM/Desktop/LOGs/<session_ID>/ TO:C:/Users/EGSE COM/Documents/COMM-SS-FM/<session_ID>/
12,0,
12,0,//////////////Final Steps/////////////////
|12|1|RegisterTempAndHumidity|
12,3,DisconnectRfCableFromDwlTpOfCegse
0,0,ExecutorRecord
1,0,
1,0,//////////////Environmental temperature and humidity/////////////////
|1|1|RegisterTempAndHumidity|
2,0,
2,0,//////////////PXA Connection and configuration/////////////////
2,1,ConnectRfCableToDwlTpPortOfCegse,CABLE=XRF3.60
2,2,ConnectCableToDcBlockOnPXA
2,3,ConfigurePxaInVSAMode
2,4,LoadVSAConfigFile, FILE=D:\Users\Instrument\DesktopCOMM-SS-FM-PXA-config\ SB1FS-COM-P-013\ EWC30TX-FM<X>-VSA-v1.0.setx
2,5,LoadStateDefinition,FILE=D:\Users\Instrument\DesktopCOMM-SS-FM-PXA-config\ SB1FS-COM-P-013\ SB1FS-COM-P-013.csd
3,0,
3,0,//////////////GS-GSE Preparation/////////////////
3,2,EnableNOneInterfaceXBand
3,3,EnableNTwoInterfaceXBand
3,4,VerifyXBandDownConverterOne
3,5,VerifyXBandDownConverterTwo
3,6,CreateScreenShotsFolderOnCortexHdrGse
3,7,ConfigureCortexHdrGse
4,0,
4,0,//////////////EGSE Settings/////////////////
|4|1|SetCegseVariableAttenuatorTo|
5,0,
5,0,//////////////CEGSE SW Initialization/////////////////
5,1,StartCegseSW, CGF-FILE: EWC30 Nominal INIT_FILE_EWC30.ini
6,0,
6,0,//////////////DUT power on/////////////////
6,1,VerifyDutAlarms
6,2,TakeNoteDutTemperaturesXBand
6,4,VerifyRxSecondaryVoltageXBand,O_SEC_V_RF = 4.37V
6,6,VerifyTemperature, 25 < O_TX_TEMP1 < 40
6,7,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-RUN.set
6,8,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28\ V I-EXPECTED=< 282 mA 
7,0,
7,0,//////////////Data transmission/////////////////
|7|1|SendStoredFileWithDurationXBand, FILE:C:\Users\EGSE\ COM\Documents\ {}COMM-SS-FM{}\ <session_ID>\ SB1FS-COM-P-013{}\ SB1FS-COM-P-013-06{}\ Data-4429200\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip 600s\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip VCh01\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip wPN.bin CMD:I_STBY_2_OPE_M|
7,3,VerifyClkLockedStatus
7,4,VerifyRfOutputPowerTmXBand
7,5,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28\ V I-EXPECTED=$\approx $ 2.46\ A 
8,0,
8,0,//////////////VSA measurement/////////////////
8,1,StartRecordingRawWithPXA
8,2,SaveRecordedRawWithPXA
8,3,PlayVsaRecordingOnPXA
|8|4|MeasureRfDataCharacteristicsOnVSA|
8,5,TakeScreenshotOnVSA
9,0,
9,0,//////////////A10: SRRC roll-off=0.5, Asym, Comp, LPF, HBF, LMS, DEAF filter meassurement/////////////////
|9|1|RestartIFRInCortexHdr|
|9|2|VerifyLockedInCortexHdr|
|9|4|TakeScreenShotInCortexHdrGse|
10,0,
10,0,//////////////B2: SRRC roll-off=0.5, Asym, Comp, LPF, HBF, CMA filter meassurement/////////////////
|10|2|VerifyLockedInCortexHdr|
|10|4|TakeScreenShotInCortexHdrGse|
|10|8|ChangeTxStatusToXBand,STATUS=Standby, SIZE=M|
10,9,WaitUntilTxFinishedOnCegse
11,0,
11,0,//////////////Filter settings comparison./////////////////
|11|3|CompleteReportTable|
12,0,
12,0,//////////////DUT Power off/////////////////
13,0,
13,0,//////////////CEGSE SW shutdown/////////////////
13,1,StopCegseSW
14,0,
14,0,//////////////Collect Evidences/////////////////
14,1,CopyPxaScreenShotsToCegseForEvidences, FROM= D:\Users\Instrument\DesktopCOMM-SS-FM-PXA-config\ SB1FS-COM-P-013\ SB1FS-COM-P-013-06
14,2,CopyCegseLogsForEvicences, FROM: C:/Users/EGSE COM/Desktop/LOGs/<session_ID>/ TO:C:/Users/EGSE COM/Documents/COMM-SS-FM/<session_ID>/
|14|3|CopyCortexHdrScreenShotsToCegseForEvidences|
15,0,
15,0,//////////////Final Steps/////////////////
|15|1|CloseCortexConfigFileHdrGse|
15,4,DisconnectRfCableFromDwlTpOfCegse
|15|6|RegisterTempAndHumidity|
0,0,ExecutorRecord
1,0,
1,0,//////////////Environmental temperature and humidity/////////////////
|1|1|RegisterTempAndHumidity|
2,0,
2,0,//////////////GS-GSE Preparation/////////////////
2,4,EnableNOneInterfaceXBand
2,5,EnableNTwoInterfaceXBand
|2|6|ConfigureXBandDownConverterOne|
|2|7|ConfigureXBandDownConverterTwo|
2,8,CreateScreenShotsFolderOnCortexHdrGse
2,9,ConfigureCortexHdrGse
2,10,ClearStorageInCortexHdr
|2|11|ConfigureCortexHdrForBERMeasurementOnChannel|
3,0,
3,0,//////////////Data TestBed setting and connection/////////////////
|3|1|ConfigureXBandUpConverterNOneRfTestBed|
|3|2|ConfigureCortexHdrGse|
|3|4|VerifyIfAndRfConnectiosOfDataTestBedOneChannelTest|
|3|5|ConnectRfCableToNTwoInterfaceXBand,CABLE=SRF3.02|
|3|6|ConnectCableToRFOutputOfUpconverterTestBed,CABLE=SRF3.02|
|3|7|EnableRfOutputXbandUpconverterTestBed|
4,0,
4,0,//////////////EGSE Settings/////////////////
|4|1|SetCegseVariableAttenuatorTo|
5,0,
5,0,//////////////CEGSE SW Initialization/////////////////
5,1,StartCegseSW, CGF-FILE: EWC30 Nominal INIT_FILE_EWC30.ini
6,0,
6,0,//////////////DUT power on/////////////////
6,1,VerifyDutAlarms
6,2,TakeNoteDutTemperaturesXBand
6,4,VerifyRxSecondaryVoltageXBand,O_SEC_V_RF = 4.37V
6,6,VerifyTemperature, 25 < O_TX_TEMP1 < 40
6,7,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-RUN.set
6,8,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28\ V I-EXPECTED=< 282 mA 
7,0,
7,0,//////////////Data transmission 1/////////////////
7,1,VerifyTemperature, 25 < O_TX_TEMP1 < 40
|7|2|SendStoredFileWithDurationXBand, FILE:C:\Users\EGSE\ COM\Documents\ {}COMM-SS-FM{}\ <session_ID>\ SB1FS-COM-P-013{}\ SB1FS-COM-P-013-07{}\ Data-4429200\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip 600s\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip VCh01\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip wPN.bin CMD:I_STBY_2_OPE_M|
7,4,VerifyClkLockedStatus
7,5,VerifyRfOutputPowerTmXBand
7,6,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28\ V I-EXPECTED=$\approx $ 2.46\ A 
8,0,
8,0,//////////////Eb/N0 $\approx $ 6 dB measurement/////////////////
|8|2|RestartIFRInCortexHdr|
|8|3|VerifyLockedInCortexHdr|
|8|4|ResetVectorInCortexHDR|
|8|5|ResetBERCounterOfCortexHdr|
|8|6|StartIngestionInCortexHdrForTwoMinute|
|8|7|TakeScreenShotInCortexHdrGse|
|8|9|VerifyNumberOfFramesReceivedVCOneInCortexHdr|
|8|13|ChangeTxStatusToXBand,STATUS=Standby, SIZE=M|
8,15,WaitForDataFlowExecution
8,16,LoginToCCM
8,17,GoToProductsOnCCM
8,18,FindXBandProductOnCCM
|8|19|DownloadIdentifiedProductFromCCM|
|8|20|EstimateBerFromData|
8,22,WaitUntilTxFinishedOnCegse
9,0,
9,0,//////////////Data transmission 2/////////////////
9,1,VerifyTemperature, 25 < O_TX_TEMP1 < 40
|9|2|SendStoredFileWithDurationXBand, FILE:C:\Users\EGSE\ COM\Documents\ {}COMM-SS-FM{}\ <session_ID>\ SB1FS-COM-P-013{}\ SB1FS-COM-P-013-07{}\ Data-4429200\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip 600s\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip VCh01\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip wPN.bin CMD:I_STBY_2_OPE_M|
9,4,VerifyClkLockedStatus
9,5,VerifyRfOutputPowerTmXBand
10,0,
10,0,//////////////Eb/N0 $\approx $ 5 dB measurement/////////////////
|10|2|RestartIFRInCortexHdr|
|10|3|VerifyLockedInCortexHdr|
|10|4|ResetVectorInCortexHDR|
|10|5|ResetBERCounterOfCortexHdr|
|10|6|StartIngestionInCortexHdrForTwoMinute|
|10|7|TakeScreenShotInCortexHdrGse|
|10|9|VerifyNumberOfFramesReceivedVCOneInCortexHdr|
|10|13|ChangeTxStatusToXBand,STATUS=Standby, SIZE=M|
10,15,WaitForDataFlowExecution
10,16,LoginToCCM
10,17,GoToProductsOnCCM
10,18,FindXBandProductOnCCM
|10|19|DownloadIdentifiedProductFromCCM|
|10|20|EstimateBerFromData|
10,22,WaitUntilTxFinishedOnCegse
11,0,
11,0,//////////////Data transmission 3/////////////////
11,1,VerifyTemperature, 25 < O_TX_TEMP1 < 40
